{\rtf1\ansi\ansicpg1252\cocoartf2759
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww26280\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ```\{r\}\
combined_verbs_data$cue_rec <-  NULL\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("dit","disent", "disait","disaient","dira","disant","dire")] <- "dire"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("explique","expliqua","expliquent","expliqu\'e9","expliquait","expliquaient","expliquant","expliquer")] <- "expliquer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("estime","estiment","estim\'e9","estimait","estimaient","estima","estimant","estimer")] <- "estimer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("assure","assurent","assur\'e9","assurait","assuraient","assura","assurant","assurer")] <- "assurer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("affirme","affirment","affirm\'e9","affirmait","affirmaient","affirma","affirmant","affirmer")] <- "affirmer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("\'e9crit","\'e9crivent","\'e9crivait","\'e9crivaient","\'e9crivant","\'e9crivit","\'e9crire")] <- "\'e9crire"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("pr\'e9cise","pr\'e9cisent","pr\'e9cis\'e9","pr\'e9cisait","pr\'e9cisaient","pr\'e9cisa","pr\'e9cisant","pr\'e9ciser")] <- "pr\'e9ciser"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("d\'e9clare","d\'e9clarent","d\'e9clar\'e9","d\'e9clarait","d\'e9claraient","d\'e9clara","d\'e9clarant","d\'e9clarer")] <- "d\'e9clarer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("rappelle","rappellent","rappel\'e9","rappelait","rappelaient","rappela","rappelant","rappeler")] <- "rappeler"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("raconte","racontent","racont\'e9","rappelait","rappelaient","raconta","racontant","raconter")] <- "raconter"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("ajoute","ajoutent","ajout\'e9","ajoutait","ajoutaient","ajouta","ajoutant","ajouter")] <- "ajouter"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("indique","indiquent","indiqu\'e9","indiquait","indiquaient","indiqua","indiquant","indiquer")] <- "indiquer"\
combined_verbs_data$cue_rec[combined_verbs_data$lemmatized_cue %in% c("souligne","soulignent","soulign\'e9","soulignait","soulignaient","souligna","soulignant","souligner")] <- "souligner"\
